"0","#| eval: true"
"0","#| echo: false"
"0","#| include: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| output: false"
"0",""
"0","cp_obj <- rpart::printcp(fit)"
"1","
Classification tree:
"
"1","rpart::rpart(formula = HeartDisease ~ ., data = train, method = ""class"", 
"
"1","    control = rpart::rpart.control(cp = 0.01))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Angina          "
"1"," Cholesterol     "
"1"," HeartPeakReading"
"1"," MaxHR           "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","328"
"1",""
"1","/"
"1",""
"1","735"
"1",""
"1"," = "
"1",""
"1","0.44626"
"1",""
"1","

"
"1","n="
"1"," "
"1","735"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.411585"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.041088"
"1","
2"
"1"," 0.143293"
"1","      1"
"1","   0.58841"
"1"," 0.62805"
"1"," 0.037123"
"1","
3"
"1"," 0.064024"
"1","      2"
"1","   0.44512"
"1"," 0.47866"
"1"," 0.033876"
"1","
4"
"1"," 0.012195"
"1","      3"
"1","   0.38110"
"1"," 0.44512"
"1"," 0.032977"
"1","
5"
"1"," 0.010671"
"1","      4"
"1","   0.36890"
"1"," 0.46037"
"1"," 0.033395"
"1","
6"
"1"," 0.010000"
"1","      6"
"1","   0.34756"
"1"," 0.46037"
"1"," 0.033395"
"1","
"
