"0","# | fig-align: center"
"0","# | fig-width: 6"
"0","# | fig-height: 4"
"0","# | fig-pos: ht"
"0","# | fig-cap: ""The Sampling Distribution."""
"0","# | fig-cap-location: bottom"
"0","# | label: fig-sampling"
"0","# | echo: false"
"0",""
"0","# Additional plots for better understanding"
"0","# Plotting ROC Curve for the test set"
"0",""
"0","# Calculate ROC curve for the test set"
"0","prob_test <- predict(fit_prune, newdata = test, type = ""prob"")[,2]"
"0","roc_test <- roc(test$HeartDisease, prob_test, levels = rev(levels(test$HeartDisease)))"
"2","Setting direction: controls > cases
"
"0","# Calculate ROC curve for the training set"
"0","prob_train <- predict(fit_prune, type = ""prob"")[,2]"
"0","roc_train <- roc(train$HeartDisease, prob_train, levels = rev(levels(train$HeartDisease)))"
"2","Setting direction: controls > cases
"
"0","# Create a data frame for ggplot"
"0","roc_data <- data.frame("
"0","  FPR = c(roc_train$specificities, roc_test$specificities),"
"0","  TPR = c(roc_train$sensitivities, roc_test$sensitivities),"
"0","  Set = c(rep(""Training Set"", length(roc_train$specificities)), rep(""Test Set"", length(roc_test$specificities)))"
"0",")"
"0",""
"0","# Plot the ROC curve using ggplot"
"0","ggplot(roc_data, aes(x = 1 - FPR, y = TPR, color = Set)) +"
"0","  geom_line(size = 1) +"
"0","  geom_abline(linetype = ""dashed"", color = ""gray"") +"
"0","  labs("
"0","    title = ""ROC Curve for Training and Test Sets"","
"0","    x = ""False Positive Rate (1 - Specificity)"","
"0","    y = ""True Positive Rate (Sensitivity)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5),"
"0","    legend.title = element_blank()"
"0","  ) +"
"0","  scale_color_manual(values = c(""Training Set"" = ""lightblue"", ""Test Set"" = ""darkblue""))"
