"0","#| eval: true"
"0","#| echo: true"
"0","#| include: true"
"0",""
"0","rf_best_mtry <- randomForest(HeartDisease ~ ., "
"0","                             data = train, "
"0","                             mtry = best_mtry, "
"0","                             ntree = 250,"
"0","                             importance = TRUE)"
"0","print(rf_best_mtry)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = HeartDisease ~ ., data = train, mtry = best_mtry, "
"1"," "
"1","    ntree = 250, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","250"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","18.37"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 245"
"1","  83"
"1","   0.2530488"
"1","
1"
"1","  52"
"1"," 355"
"1","   0.1277641"
"1","
"
