"0","#| eval: true"
"0","#| echo: true"
"0","#| include: true"
"0","prediction_test_cart <- predict(fit_prune, newdata = test, type = ""class"")"
"0","confusionMatrix(prediction_test_cart, test$HeartDisease) "
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 60"
"1"," 22"
"1","
         1"
"1"," 22"
"1"," 79"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7596         "
"1","
"
"1","                 95% CI :"
"1"," (0.691, 0.8195)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5519         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 4.606e-09      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.5139         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.7317         "
"1","
"
"1","            Specificity :"
"1"," 0.7822         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7317         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7822         "
"1","
"
"1","             Prevalence :"
"1"," 0.4481         "
"1","
"
"1","         Detection Rate :"
"1"," 0.3279         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4481         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7569         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","accuracy_test_cart <- mean(test$HeartDisease == prediction_test_cart)"
"0",""
"0",""
